[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z a b c d e f g h i j k l m n o p q r s t u v w x y z 0 1 2 3 4 5 6 7 8 9 _]
[12]
12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 5 2 3 12 12 1 12 12 12 12 12 12 12 12 12	12 12 12 12 4 12 12 12 13 13 13 13 13 13 13 13 13 13 12
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 6 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12 12 12 12 12
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 8 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12	12 12 12 12
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	13 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 9 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 13 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12
12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 10 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12
12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 13 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12
12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 11 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12
12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 13 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12
12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12 12	12 12 12 12 12 12 12
13 13 13 13 13 13 13 13	13 13 13 13 13 13 13 13	13 13 13 13 13 13 13 13	13 13 13 13 13 13 13 13	13 13 13 13 13 13 13 13	13 13 13 13 13 13 13 13	13 13 13 13 13 13 13 13	13 13 13 13 13 13 13
